Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    MOVE
    PRIV
    OPEN_BRACKET
    IMPL
    ENUM
    UNSIZED
    ARROW
    WHERE
    OFFSETOF
    ALIGNOF
    TRAIT
    TYPEOF
    BOX
    RETURN
    STATIC
    FINAL
    STRING
    SELFTYPE
    SHEBANG_LINE
    VIRTUAL
    D_COLON
    CRATE
    CONTINUE
    PROC
    MOD
    EXTERN
    REF
    DOT
    SELFVALUE
    PUB
    BREAK
    TYPE
    CLOSE_BRACKET
    DO
    USE
    CONST
    ABSTRACT
    SIZEOF
    OVERRIDE
    BECOME
    MACRO
    YIELD
    AS
    PURE
    SUPER

Grammar

Rule 0     S' -> compilation_unit
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 182
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 155

    (63) while_block -> WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK . stmts END_BLOCK
    (9) stmts -> . non_block_stmt
    (10) stmts -> . non_block_stmt stmts
    (11) stmts -> . block_stmt
    (12) stmts -> . block_stmt stmts
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (50) block_stmt -> . loop_block
    (51) block_stmt -> . while_block
    (52) block_stmt -> . for_block
    (53) block_stmt -> . if_block
    (54) block_stmt -> . if_else_block
    (55) block_stmt -> . else_if_block
    (56) block_stmt -> . unsafe_block
    (57) block_stmt -> . match_block
    (58) block_stmt -> . struct_block
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON
    (59) loop_block -> . LOOP BEGIN_BLOCK stmts END_BLOCK
    (60) while_block -> . WHILE TRUE BEGIN_BLOCK stmts END_BLOCK
    (61) while_block -> . WHILE FALSE BEGIN_BLOCK stmts END_BLOCK
    (62) while_block -> . WHILE ident BEGIN_BLOCK stmts END_BLOCK
    (63) while_block -> . WHILE ident EQUALS_COMP LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (64) while_block -> . WHILE ident EQUALS_COMP LIT_FLOAT BEGIN_BLOCK stmts END_BLOCK
    (65) for_block -> . FOR ident IN LIT_INTEGER D_DOT LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK
    (66) if_block -> . IF OPEN_PARANTHESIS ident operator LIT_INTEGER CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (67) if_block -> . IF OPEN_PARANTHESIS ident operator EQUALS_COMP LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK
    (77) if_else_block -> . if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (78) else_if_block -> . if_block ELSE if_block ELSE BEGIN_BLOCK stmts END_BLOCK
    (79) unsafe_block -> . UNSAFE BEGIN_BLOCK stmts END_BLOCK
    (80) match_block -> . MATCH ident BEGIN_BLOCK match_stmt END_BLOCK
    (83) struct_block -> . STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46
    LOOP            shift and go to state 52
    WHILE           shift and go to state 30
    FOR             shift and go to state 42
    IF              shift and go to state 44
    UNSAFE          shift and go to state 29
    MATCH           shift and go to state 35
    STRUCT          shift and go to state 41

    struct_block                   shift and go to state 28
    for_block                      shift and go to state 27
    unsafe_block                   shift and go to state 40
    non_block_stmt                 shift and go to state 48
    bitop                          shift and go to state 33
    fn_call                        shift and go to state 34
    stmts                          shift and go to state 183
    else_if_block                  shift and go to state 38
    block_stmt                     shift and go to state 39
    binop                          shift and go to state 37
    loop_block                     shift and go to state 43
    if_else_block                  shift and go to state 45
    if_block                       shift and go to state 47
    while_block                    shift and go to state 49
    match_block                    shift and go to state 51
    print_ident                    shift and go to state 31

state 156

    (61) while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 61 (while_block -> WHILE FALSE BEGIN_BLOCK stmts END_BLOCK .)


state 157

    (60) while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .

    LET             reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    PRINT           reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    ident           reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    LOOP            reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    WHILE           reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    FOR             reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    IF              reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    UNSAFE          reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    MATCH           reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    STRUCT          reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)
    END_BLOCK       reduce using rule 60 (while_block -> WHILE TRUE BEGIN_BLOCK stmts END_BLOCK .)


state 158

    (23) non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .

    LET             reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    ident           reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    LOOP            reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    UNSAFE          reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    MATCH           reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    STRUCT          reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    END_BLOCK       reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)
    mat             reduce using rule 23 (non_block_stmt -> PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON .)


state 159

    (80) match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .

    LET             reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    PRINT           reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    ident           reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    LOOP            reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    WHILE           reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    FOR             reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    IF              reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    UNSAFE          reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    MATCH           reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    STRUCT          reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)
    END_BLOCK       reduce using rule 80 (match_block -> MATCH ident BEGIN_BLOCK match_stmt END_BLOCK .)


state 160

    (82) match_stmt -> LIT_INTEGER mat . non_block_stmt
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46

    fn_call                        shift and go to state 34
    binop                          shift and go to state 37
    non_block_stmt                 shift and go to state 184
    print_ident                    shift and go to state 31
    bitop                          shift and go to state 33

state 161

    (81) match_stmt -> non_block_stmt mat . non_block_stmt
    (13) non_block_stmt -> . LET ident ASSIGNMENT_OP SENTENCE SEMICOLON
    (14) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (15) non_block_stmt -> . LET ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (16) non_block_stmt -> . LET ident ASSIGNMENT_OP MINUS LIT_INTEGER SEMICOLON
    (17) non_block_stmt -> . LET ident ASSIGNMENT_OP TRUE SEMICOLON
    (18) non_block_stmt -> . LET ident ASSIGNMENT_OP FALSE SEMICOLON
    (19) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_INTEGER SEMICOLON
    (20) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP LIT_FLOAT SEMICOLON
    (21) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP TRUE SEMICOLON
    (22) non_block_stmt -> . LET MUT ident ASSIGNMENT_OP FALSE SEMICOLON
    (23) non_block_stmt -> . PRINT OPEN_PARANTHESIS SENTENCE CLOSE_PARANTHESIS SEMICOLON
    (24) non_block_stmt -> . binop
    (25) non_block_stmt -> . bitop
    (26) non_block_stmt -> . fn_call
    (27) non_block_stmt -> . print_ident
    (29) binop -> . ident ASSIGNMENT_OP expr SEMICOLON
    (37) bitop -> . ident ASSIGNMENT_OP b_expr SEMICOLON
    (46) fn_call -> . ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON
    (47) fn_call -> . ident OPEN_PARANTHESIS CLOSE_PARANTHESIS SEMICOLON
    (28) print_ident -> . PRINT ident SEMICOLON

    LET             shift and go to state 50
    PRINT           shift and go to state 32
    ident           shift and go to state 46

    fn_call                        shift and go to state 34
    binop                          shift and go to state 37
    non_block_stmt                 shift and go to state 185
    print_ident                    shift and go to state 31
    bitop                          shift and go to state 33

state 162

    (84) struct_stmt -> ident COLON . i32

    i32             shift and go to state 186


state 163

    (83) struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .

    LET             reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    PRINT           reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    ident           reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    LOOP            reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    WHILE           reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    FOR             reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    IF              reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    UNSAFE          reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    MATCH           reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    STRUCT          reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)
    END_BLOCK       reduce using rule 83 (struct_block -> STRUCT ident BEGIN_BLOCK struct_stmt END_BLOCK .)


state 164

    (65) for_block -> FOR ident IN LIT_INTEGER D_DOT . LIT_INTEGER BEGIN_BLOCK stmts END_BLOCK

    LIT_INTEGER     shift and go to state 187


state 165

    (67) if_block -> IF OPEN_PARANTHESIS ident operator EQUALS_COMP . LIT_FLOAT CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    LIT_FLOAT       shift and go to state 188


state 166

    (66) if_block -> IF OPEN_PARANTHESIS ident operator LIT_INTEGER . CLOSE_PARANTHESIS BEGIN_BLOCK stmts END_BLOCK

    CLOSE_PARANTHESIS shift and go to state 189


state 167

    (39) b_expr -> b_expr bit_op ident .

    SEMICOLON       reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    AND_LOGICAL     reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    OR_LOGICAL      reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    XOR_OP          reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    NOT_OP          reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    LEFT_SHIFT      reduce using rule 39 (b_expr -> b_expr bit_op ident .)
    RIGHT_SHIFT     reduce using rule 39 (b_expr -> b_expr bit_op ident .)


state 168

    (31) expr -> expr arith_op ident .

    SEMICOLON       reduce using rule 31 (expr -> expr arith_op ident .)
    PLUS            reduce using rule 31 (expr -> expr arith_op ident .)
    MINUS           reduce using rule 31 (expr -> expr arith_op ident .)
    MULTIPLICATION  reduce using rule 31 (expr -> expr arith_op ident .)
    DIVISION        reduce using rule 31 (expr -> expr arith_op ident .)
    MODULUS         reduce using rule 31 (expr -> expr arith_op ident .)


state 169

    (46) fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .

    LET             reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    PRINT           reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    ident           reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    LOOP            reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    WHILE           reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    FOR             reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    IF              reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    UNSAFE          reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
    MATCH           reduce using rule 46 (fn_call -> ident OPEN_PARANTHESIS arguments CLOSE_PARANTHESIS SEMICOLON .)
